S.no.,Nama Kereta,Stasiun Asal,Stasiun Tujuan,Tanggal Berangkat,Jam Berangkat,Kelas,Harga Tiket,Kursi Tersedia,Status,Tahun Operasional,Umur Kereta Tahun
0,Turangga,Bandung,Surabaya Gubeng,2026-06-11,13:00,Eksekutif,348000,62,Tersedia,1995,31
1,Argo Parahyangan,Gambir,Bandung,2026-06-12,16:00,Eksekutif,268000,72,Tersedia,1998,28
2,Majapahit,Pasar Senen,Malang,2026-06-14,15:00,Ekonomi,163000,161,Tersedia,2008,18
3,Bangunkarta,Pasar Senen,Surabaya Pasar Turi,2026-06-25,06:00,Eksekutif,364000,64,Tersedia,2003,23
4,Kertajaya,Pasar Senen,Surabaya Pasar Turi,2026-06-17,19:00,Ekonomi,176000,159,Tersedia,2000,26
5,Logawa,Purwokerto,Jember,2026-06-13,14:00,Ekonomi,113000,171,Tersedia,2004,22
6,Kutojaya Selatan,Pasar Senen,Kutoarjo,2026-06-17,08:00,Ekonomi,105000,172,Tersedia,2005,21
7,Gajahwong,Pasar Senen,Yogyakarta,2026-06-18,10:00,Ekonomi,115000,162,Tersedia,2005,21
8,Wijayakusuma,Cilacap,Surabaya Gubeng,2026-06-28,05:00,Eksekutif,341000,55,Tersedia,1996,30
9,Bima,Gambir,Surabaya Gubeng,2026-06-13,17:00,Eksekutif,510000,58,Tersedia,1967,59
10,Malioboro Express,Malang,Yogyakarta,2026-06-29,17:00,Bisnis,243000,71,Tersedia,2010,16
11,Argo Parahyangan,Gambir,Bandung,2026-06-17,10:00,Eksekutif,250000,71,Tersedia,1998,28
12,Wijayakusuma,Cilacap,Surabaya Gubeng,2026-06-30,17:00,Eksekutif,345000,68,Tersedia,1996,30
13,Malabar,Bandung,Malang,2026-06-18,22:00,Bisnis,335000,80,Tersedia,2003,23
14,Wijayakusuma,Cilacap,Surabaya Gubeng,2026-06-29,05:00,Eksekutif,348000,58,Tersedia,1996,30
15,Sembrani,Gambir,Surabaya Pasar Turi,2026-06-09,08:00,Eksekutif,405000,54,Tersedia,1995,31
16,Argo Wilis,Bandung,Surabaya Gubeng,2026-06-20,21:00,Eksekutif,481000,80,Tersedia,1998,28
17,Taksaka,Gambir,Yogyakarta,2026-06-13,17:00,Eksekutif,393000,57,Tersedia,1997,29
18,Baturraden Express,Purwokerto,Gambir,2026-06-25,09:30,Eksekutif,275000,80,Tersedia,2021,5
19,Baturraden Express,Purwokerto,Gambir,2026-06-22,12:00,Eksekutif,273000,63,Tersedia,2021,5
20,Logawa,Purwokerto,Jember,2026-06-02,07:30,Ekonomi,108000,174,Tersedia,2004,22
21,Manahan,Gambir,Solo Balapan,2026-06-06,12:00,Eksekutif,472000,74,Tersedia,2021,5
22,Harina,Bandung,Semarang Tawang,2026-06-27,19:00,Bisnis,262000,118,Tersedia,2003,23
23,Pasundan,Kiaracondong,Surabaya Gubeng,2026-06-28,17:00,Ekonomi,121000,169,Tersedia,2001,25
24,Taksaka,Gambir,Yogyakarta,2026-06-29,20:00,Eksekutif,383000,72,Tersedia,1997,29
25,Harina,Bandung,Semarang Tawang,2026-06-24,06:00,Bisnis,296000,76,Tersedia,2003,23
26,Majapahit,Pasar Senen,Malang,2026-06-28,17:30,Ekonomi,180000,147,Tersedia,2008,18
27,Kertajaya,Pasar Senen,Surabaya Pasar Turi,2026-06-03,20:00,Ekonomi,176000,140,Tersedia,2000,26
28,Argo Parahyangan,Gambir,Bandung,2026-06-21,12:00,Eksekutif,233000,63,Tersedia,1998,28
29,Pasundan,Kiaracondong,Surabaya Gubeng,2026-06-25,16:00,Ekonomi,121000,121,Tersedia,2001,25
30,Kutojaya Selatan,Pasar Senen,Kutoarjo,2026-06-21,22:00,Ekonomi,110000,175,Tersedia,2005,21
31,Matarmaja,Pasar Senen,Malang,2026-06-08,10:00,Ekonomi,145000,152,Tersedia,1992,34
32,Baturraden Express,Purwokerto,Gambir,2026-06-14,09:30,Eksekutif,280000,76,Tersedia,2021,5
33,Argo Wilis,Bandung,Surabaya Gubeng,2026-06-08,06:00,Eksekutif,479000,75,Tersedia,1998,28
34,Sembrani,Gambir,Surabaya Pasar Turi,2026-06-04,17:30,Eksekutif,436000,65,Tersedia,1995,31
35,Sembrani,Gambir,Surabaya Pasar Turi,2026-06-25,15:00,Eksekutif,427000,51,Tersedia,1995,31
36,Gajayana,Gambir,Malang,2026-06-04,17:30,Eksekutif,517000,66,Tersedia,1999,27
37,Sancaka,Yogyakarta,Surabaya Gubeng,2026-06-30,16:00,Bisnis,238000,70,Tersedia,1997,29
